===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-05-02 21:12:35
count workspace : f:\毕设\lowcode-framework
total files : 166
total code lines : 5991
total comment lines : 334
total blank lines : 694

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |               |             21|              1|              5|   0.35|
   |          .json|            694|              0|             17|     12|
   |            .ts|           2529|            119|            260|     42|
   |            .md|             56|             11|             40|   0.93|
   |           .tsx|           2222|             76|            312|     37|
   |           .txt|             19|             78|             13|   0.32|
   |          .scss|            153|              1|             20|    2.6|
   |          .html|             21|             23|              0|   0.35|
   |           .css|             50|             10|              7|   0.83|
   |            .js|            223|             15|             20|    3.7|
   |           .svg|              1|              0|              0|  0.017|
   |           .map|              2|              0|              0|  0.033|
   -------------------------------------------------------------------------
.gitignore, code is 3, comment is 0, blank is 0.
packages\server\src\router\index.ts, code is 6, comment is 0, blank is 2.
packages\server\src\router\schemas.ts, code is 142, comment is 0, blank is 11.
packages\server\src\types.ts, code is 5, comment is 0, blank is 0.
packages\server\tsconfig.json, code is 27, comment is 0, blank is 0.
packages\utils\.eslintrc.json, code is 27, comment is 0, blank is 2.
packages\utils\package.json, code is 30, comment is 0, blank is 0.
packages\utils\README.md, code is 6, comment is 1, blank is 4.
packages\utils\src\index.ts, code is 4, comment is 1, blank is 1.
packages\utils\src\utils.ts, code is 142, comment is 0, blank is 11.
packages\utils\tsconfig.json, code is 25, comment is 0, blank is 0.
===============================================================================
